X1,X2,Y
1.842079531,4.607571604,0
5.658583121,4.799964054,0
6.35257892,3.290854499,1
2.904016525,4.612204113,0
3.231979157,4.939894053,0
1.24792268,4.93267846,0
1.976198862,4.434896742,0
2.234541353,5.055471681,0
2.983407572,4.840464061,1
2.979703907,4.806710808,0
2.114964111,5.373735865,0
2.12169543,5.208542116,0
1.514352903,4.770033033,0
2.169792271,5.274353538,0
0.418523732,4.883125218,0
2.470536948,4.804189441,0
4.060691324,4.995038621,0
3.007089338,4.678977577,0
0.666323456,4.87187949,0
3.162186503,4.836583006,0
0.51155258,4.91052923,0
3.1342801,4.961781139,0
2.04974595,5.624139496,0
0.665827852,5.243992575,1
1.017320126,4.844736469,0
2.178935676,5.297587014,0
2.85962615,5.260419973,0
1.308825884,5.301587009,1
0.992532455,5.015674238,0
1.403726382,4.575276844,1
2.660465724,5.196238479,1
2.799958819,5.115263227,0
2.069953454,4.684671303,0
3.297651809,5.59205535,0
1.892976596,4.890432089,0
2.55983064,5.263977564,1
1.153540312,4.678667174,1
2.251507538,5.445003102,1
2.209602955,4.914692641,0
1.591419372,4.832125727,0
1.678380376,5.269038217,1
2.591486417,4.925933935,0
2.809964422,5.53849899,0
0.953116272,5.580371076,0
1.517752759,5.038366377,0
3.231142477,5.784296646,0
2.541800106,4.810987376,0
3.814228654,4.735267965,0
1.684958291,4.596435535,0
2.177771734,4.861540189,0
1.817332796,5.133339067,0
1.857765534,4.869624135,0
3.030843008,5.240575821,0
2.926582949,5.096679229,0
3.434935432,5.340807412,0
3.203671162,4.859247587,0
0.105118039,4.729163438,0
1.405979163,5.066368225,0
2.241850516,4.924461702,0
1.366783953,5.261610954,0
1.707254822,4.042314794,0
1.919095659,5.578484465,0
1.601567313,4.644530116,0
0.379634371,5.261947294,1
2.021345024,4.412674449,0
1.120367373,5.208807468,1
2.26901428,4.618188828,0
-0.245127128,5.740192366,0
2.128578426,5.011497931,0
1.844199811,5.03153948,0
2.325582532,4.748679619,0
1.523341131,4.879161593,0
1.022851285,5.010506505,0
1.853827372,5.007524823,0
2.203216584,4.945163787,1
1.200999812,4.578297629,0
1.020627027,4.629911191,0
1.604932266,5.136631391,0
0.476473551,5.135359773,0
0.363917204,4.733328226,0
0.31319845,5.546946436,0
2.286648391,5.007669903,0
2.15460139,5.462829591,1
2.052885177,4.779585589,0
4.888043317,5.506707952,0
2.403047467,5.081473257,0
2.56869453,5.20687886,0
1.829759925,4.596572883,0
0.548452232,5.026729802,0
3.171096187,5.594645195,0
3.042020694,5.00758373,1
2.40427775,5.025870697,0
0.177834664,5.297650318,0
2.614286784,5.222874142,0
2.300977982,4.97235844,0
3.907793172,5.09464676,1
2.056705424,5.233913255,0
1.38133497,5.001949624,1
1.160741779,4.677279268,0
1.728181994,5.360284374,0
3.203606206,0.722214903,0
3.061929184,1.571921099,0
4.017149169,1.160706468,0
1.402608219,1.087265358,0
4.081649508,0.872003429,0
3.152730809,0.981558711,0
3.451863509,0.427840834,0
3.853843138,0.792047903,1
1.574492551,1.348111259,1
4.723720778,0.620441358,0
